react-doctor v0.1.6

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m ireside
[2mScanning C:\Users\JV\Documents\GitHub\iReside...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state                      [39m [90m├ù75[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:1069[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:230[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1211[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1226[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1241[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1261[39m
[90m      src/components/landlord/applications/RentApplications.tsx:1483[39m
[90m      src/components/landlord/AddAmenityModal.tsx:459[39m
[90m      src/components/landlord/AddAmenityModal.tsx:516[39m
[90m      src/app/landlord/properties/new/page.tsx:482[39m
[90m      src/app/landlord/properties/new/page.tsx:491[39m
[90m      src/app/landlord/properties/new/page.tsx:501[39m
[90m      src/app/landlord/properties/new/page.tsx:531[39m
[90m      src/app/landlord/properties/new/page.tsx:557[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-redundant-size-axes               [39m [90m├ù42[39m
[90m      w-[60rem] h-[60rem] ΓåÆ use the shorthand size-[60rem] (Tailwind v3.4+)[39m
[90m      ΓåÆ Collapse `w-N h-N` to `size-N` (Tailwind v3.4+) when both axes match[39m
[90m      src/app/login/page.tsx:102[39m
[90m      src/app/landlord/settings/page.tsx:15[39m
[90m      src/app/landlord/settings/page.tsx:16[39m
[90m      src/app/tenant/applications/page.tsx:108[39m
[90m      src/app/tenant/applications/page.tsx:109[39m
[90m      src/app/page.tsx:669[39m
[90m      src/app/page.tsx:720[39m
[90m      src/app/page.tsx:754[39m
[90m      src/components/community/CommunityAnnouncement.tsx:29[39m
[90m      src/components/community/CommunityAnnouncement.tsx:32[39m
[90m      src/components/community/CommunityAnnouncement.tsx:33[39m
[90m      src/components/community/CommunityAnnouncement.tsx:35[39m
[90m      src/components/community/CommunityAnnouncement.tsx:52[39m
[90m      src/components/community/CommunityAnnouncement.tsx:69[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:344[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:365[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:412[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:417[39m
[90m      src/app/signup/page.tsx:244[39m
[90m      src/app/signup/page.tsx:268[39m
[90m      src/app/signup/page.tsx:269[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:117[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:172[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:181[39m
[90m      src/app/landlord/analytics/page.tsx:624[39m
[90m      src/app/landlord/analytics/page.tsx:625[39m
[90m      src/app/landlord/analytics/page.tsx:626[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:446[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:447[39m
[90m      src/app/tenant/settings/page.tsx:15[39m
[90m      src/app/tenant/settings/page.tsx:16[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:611[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:612[39m
[90m      src/components/ui/LoadingSpinner.tsx:106[39m
[90m      src/components/ui/LoadingSpinner.tsx:107[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:221[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:222[39m
[90m      src/app/landlord/dashboard/page.tsx:634[39m
[90m      src/app/landlord/dashboard/page.tsx:639[39m
[90m      src/app/landlord/properties/new/page.tsx:317[39m
[90m      src/components/theme-toggle.tsx:42[39m
[90m      src/components/theme-toggle.tsx:43[39m

  [33mΓÜá[39m [33mreact-doctor/no-fetch-in-effect                          [39m [90m├ù41[39m
[90m      fetch() inside useEffect ΓÇö use a data fetching library (react-query, SWR) or server component[39m
[90m      ΓåÆ Use `useQuery()` from @tanstack/react-query, `useSWR()`, or fetch in a Server Component instead[39m
[90m      src/app/landlord/unit-map/page.tsx:17[39m
[90m      src/components/tenant/TenantSettings.tsx:296[39m
[90m      src/app/tenant/maintenance/page.tsx:57[39m
[90m      src/app/tenant/payments/page.tsx:74[39m
[90m      src/components/landlord/LandlordSettings.tsx:327[39m
[90m      src/components/landlord/LandlordSettings.tsx:374[39m
[90m      src/components/messaging/OfficialReceipt.tsx:38[39m
[90m      src/components/tenant/invite/ProspectPaymentPortalClient.tsx:95[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:101[39m
[90m      src/app/(signing)/signing/landlord/[leaseId]/page.tsx:60[39m
[90m      src/app/admin/users/page.tsx:249[39m
[90m      src/app/admin/dashboard/page.tsx:106[39m
[90m      src/app/landlord/analytics/page.tsx:520[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:164[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:50[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:71[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1023[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1087[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2409[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:171[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:722[39m
[90m      src/app/(signing)/signing/tenant/[leaseId]/page.tsx:58[39m
[90m      src/app/tenant/utilities/page.tsx:142[39m
[90m      src/app/tenant/unit-map/page.tsx:31[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:431[39m
[90m      src/components/landlord/move-out/MoveOutRequestsList.tsx:55[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:79[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:73[39m
[90m      src/app/tenant/dashboard/page.tsx:178[39m
[90m      src/app/tenant/lease/page.tsx:130[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:193[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:115[39m
[90m      src/components/landlord/applications/RentApplications.tsx:409[39m
[90m      src/components/landlord/applications/RentApplications.tsx:483[39m
[90m      src/components/landlord/dashboard/ActionRequired.tsx:199[39m
[90m      src/app/landlord/documents/page.tsx:68[39m
[90m      src/app/landlord/dashboard/page.tsx:150[39m
[90m      src/app/landlord/dashboard/page.tsx:197[39m
[90m      src/app/landlord/dashboard/page.tsx:228[39m
[90m      src/app/landlord/dashboard/page.tsx:266[39m
[90m      src/app/landlord/properties/new/page.tsx:106[39m

  [33mΓÜá[39m [33mreact-doctor/rerender-functional-setstate                [39m [90m├ù34[39m
[90m      setFormData({ ...formData, ... }) ΓÇö use functional update `setFormData(prev => ({ ...prev, ... }))` to avoid stale closures[39m
[90m      ΓåÆ Use the callback form: `setState(prev => prev + 1)` to always read the latest value[39m
[90m      src/components/tenant/TenantSettings.tsx:416[39m
[90m      src/components/tenant/TenantSettings.tsx:432[39m
[90m      src/components/tenant/TenantSettings.tsx:440[39m
[90m      src/components/tenant/TenantSettings.tsx:449[39m
[90m      src/components/tenant/TenantSettings.tsx:465[39m
[90m      src/components/tenant/TenantSettings.tsx:473[39m
[90m      src/components/landlord/LandlordSettings.tsx:588[39m
[90m      src/components/landlord/LandlordSettings.tsx:596[39m
[90m      src/components/landlord/LandlordSettings.tsx:605[39m
[90m      src/components/landlord/LandlordSettings.tsx:615[39m
[90m      src/components/landlord/LandlordSettings.tsx:669[39m
[90m      src/components/landlord/LandlordSettings.tsx:678[39m
[90m      src/components/landlord/LandlordSettings.tsx:687[39m
[90m      src/components/landlord/LandlordSettings.tsx:696[39m
[90m      src/components/landlord/LandlordSettings.tsx:711[39m
[90m      src/app/tenant/maintenance/new/page.tsx:61[39m
[90m      src/components/community/CommunityComposer.tsx:140[39m
[90m      src/app/tenant/applications/[id]/page.tsx:78[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:91[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:100[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:873[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:883[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:256[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:334[39m
[90m      src/components/landlord/messages/MessageComposer.tsx:53[39m
[90m      src/components/landlord/AddAmenityModal.tsx:300[39m
[90m      src/components/landlord/AddAmenityModal.tsx:322[39m
[90m      src/components/landlord/AddAmenityModal.tsx:336[39m
[90m      src/components/landlord/AddAmenityModal.tsx:354[39m
[90m      src/components/landlord/AddAmenityModal.tsx:398[39m
[90m      src/components/landlord/AddAmenityModal.tsx:469[39m
[90m      src/components/landlord/AddAmenityModal.tsx:475[39m
[90m      src/components/landlord/AddAmenityModal.tsx:496[39m
[90m      src/components/landlord/AddAmenityModal.tsx:510[39m

  [33mΓÜá[39m [33mjsx-a11y/click-events-have-key-events                    [39m [90m├ù33[39m
[90m      Enforce a clickable non-interactive element has at least one keyboard event listener.[39m
[90m      ΓåÆ Visible, non-interactive elements with click handlers must have one of `keyup`, `keydown`, or `keypress` listener.[39m
[90m      src/components/tenant/TenantNavbar.tsx:371[39m
[90m      src/components/tenant/TenantNavbar.tsx:473[39m
[90m      src/app/tenant/maintenance/page.tsx:373[39m
[90m      src/components/landlord/LandlordProfile.tsx:279[39m
[90m      src/components/landlord/LandlordProfile.tsx:288[39m
[90m      src/components/landlord/LandlordProfile.tsx:307[39m
[90m      src/components/landlord/LandlordProfile.tsx:316[39m
[90m      src/app/admin/chat-moderation/page.tsx:526[39m
[90m      src/app/admin/users/page.tsx:114[39m
[90m      src/components/profile/SocialsHeader.tsx:101[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:260[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:1030[39m
[90m      src/app/landlord/messages/page.tsx:1218[39m
[90m      src/app/landlord/messages/page.tsx:1326[39m
[90m      src/app/landlord/messages/page.tsx:1341[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:620[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5270[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5459[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:873[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:943[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:207[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:212[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:406[39m
[90m      src/components/ui/ProfileCardTrigger.tsx:41[39m
[90m      src/components/ui/ProfileCard.tsx:195[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:134[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:178[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:189[39m
[90m      src/components/landlord/AddAmenityModal.tsx:519[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:457[39m
[90m      src/app/landlord/documents/page.tsx:482[39m
[90m      src/app/landlord/dashboard/page.tsx:701[39m
[90m      src/app/landlord/properties/new/page.tsx:682[39m

  [33mΓÜá[39m [33mjsx-a11y/no-static-element-interactions                  [39m [90m├ù33[39m
[90m      Static HTML elements with event handlers require a role.[39m
[90m      ΓåÆ Add a role attribute to this element, or use a semantic HTML element instead.[39m
[90m      src/components/tenant/TenantNavbar.tsx:371[39m
[90m      src/components/tenant/TenantNavbar.tsx:473[39m
[90m      src/app/tenant/maintenance/page.tsx:373[39m
[90m      src/components/landlord/LandlordProfile.tsx:279[39m
[90m      src/components/landlord/LandlordProfile.tsx:288[39m
[90m      src/components/landlord/LandlordProfile.tsx:307[39m
[90m      src/components/landlord/LandlordProfile.tsx:316[39m
[90m      src/app/admin/chat-moderation/page.tsx:526[39m
[90m      src/app/admin/users/page.tsx:114[39m
[90m      src/components/profile/SocialsHeader.tsx:101[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:260[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:1030[39m
[90m      src/app/landlord/messages/page.tsx:1218[39m
[90m      src/app/landlord/messages/page.tsx:1326[39m
[90m      src/app/landlord/messages/page.tsx:1341[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:620[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5270[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5459[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:873[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:943[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:207[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:212[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:406[39m
[90m      src/components/ui/ProfileCardTrigger.tsx:41[39m
[90m      src/components/ui/ProfileCard.tsx:195[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:134[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:178[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:189[39m
[90m      src/components/landlord/AddAmenityModal.tsx:519[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:457[39m
[90m      src/app/landlord/documents/page.tsx:482[39m
[90m      src/app/landlord/dashboard/page.tsx:701[39m
[90m      src/app/landlord/properties/new/page.tsx:682[39m

  [33mΓÜá[39m [33mreact-doctor/async-await-in-loop                         [39m [90m├ù32[39m
[90m      await inside a forΓÇªof loop runs the calls sequentially ΓÇö for independent operations, collect them and use `await Promise.all(items.map(...))` to run them concurrently[39m
[90m      ΓåÆ Collect the items and use `await Promise.all(items.map(...))` to run independent operations concurrently[39m
[90m      scripts/test-business-verification.ts:23[39m
[90m      src/lib/valenzuela-scraper.ts:183[39m
[90m      src/app/api/landlord/applications/route.ts:321[39m
[90m      src/app/api/landlord/applications/route.ts:450[39m
[90m      scratch/test_storage.js:11[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:224[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:328[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:333[39m
[90m      src/app/api/community/media/route.ts:84[39m
[90m      src/lib/billing/server.ts:898[39m
[90m      src/lib/billing/server.ts:1184[39m
[90m      src/lib/billing/workflow.ts:210[39m
[90m      src/app/api/landlord/applications/walk-in/route.ts:228[39m
[90m      src/app/api/landlord/applications/walk-in/route.ts:310[39m
[90m      src/app/api/landlord/applications/walk-in/route.ts:379[39m
[90m      src/app/api/landlord/applications/tenant-application/route.ts:208[39m
[90m      src/app/api/landlord/applications/tenant-application/route.ts:324[39m
[90m      src/app/api/landlord/applications/tenant-application/route.ts:403[39m
[90m      scratch/fix_landlords.ts:39[39m
[90m      scratch/migrate_avatars_colors.ts:44[39m
[90m      src/app/api/messages/users/[targetUserId]/reports/route.ts:182[39m
[90m      src/app/api/landlord/applications/[applicationId]/payment-bypass/route.ts:101[39m
[90m      tests/tenant-product-tour.spec.js:68[39m
[90m      sync-storage.js:37[39m
[90m      sync-storage.js:67[39m
[90m      sync-storage.js:106[39m
[90m      src/app/api/landlord/utility-readings/route.ts:36[39m
[90m      src/app/api/landlord/unit-map/route.ts:316[39m
[90m      src/app/api/invites/[token]/documents/route.ts:135[39m
[90m      src/app/api/landlord/properties/media/route.ts:101[39m
[90m      src/app/api/tenant/maintenance/media/route.ts:76[39m
[90m      src/lib/signature-validation.ts:283[39m

  [33mΓÜá[39m [33mreact-doctor/nextjs-image-missing-sizes                  [39m [90m├ù32[39m
[90m      next/image with fill but no sizes ΓÇö the browser downloads the largest image. Add a sizes attribute for responsive behavior[39m
[90m      ΓåÆ Add sizes for responsive behavior: `sizes="(max-width: 768px) 100vw, 50vw"` matching your layout breakpoints[39m
[90m      src/app/landlord/utilities/page.tsx:262[39m
[90m      src/components/tenant/PropertyAmenities.tsx:53[39m
[90m      src/app/tenant/applications/page.tsx:195[39m
[90m      src/components/community/CommunityHeader.tsx:151[39m
[90m      src/components/community/CommunityComposer.tsx:98[39m
[90m      src/components/community/CommunityComposer.tsx:173[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:641[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:1239[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:1276[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:489[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:534[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:1501[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:1549[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:1585[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5025[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5032[39m
[90m      src/components/landlord/properties/PropertiesDashboard.tsx:230[39m
[90m      src/components/landlord/properties/PropertiesDashboard.tsx:387[39m
[90m      src/app/tenant/utilities/page.tsx:376[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:414[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:492[39m
[90m      src/app/tenant/dashboard/page.tsx:351[39m
[90m      src/components/landlord/community/PropertySelectorHub.tsx:110[39m
[90m      src/components/landlord/community/PropertySelectorHub.tsx:164[39m
[90m      src/components/landlord/community/PropertySelectorHub.tsx:222[39m
[90m      src/components/landlord/community/CommunityPropertyGate.tsx:91[39m
[90m      src/app/landlord/properties/new/page.tsx:383[39m
[90m      src/components/community/CommunityPostCard.tsx:104[39m
[90m      src/components/community/CommunityPostCard.tsx:291[39m
[90m      src/components/community/CommunityPostCard.tsx:366[39m
[90m      src/components/community/CommunityPostCard.tsx:382[39m
[90m      src/components/community/CommunityPhotoLightbox.tsx:96[39m

  [33mΓÜá[39m [33mreact-doctor/no-effect-chain                             [39m [90m├ù24[39m
[90m      useEffect reacts to "messages" which is set by another useEffect ΓÇö chains of effects add an extra render per link and become rigid as code evolves. Compute what you can during render and write all related state inside the event handler that originally fires the chain[39m
[90m      ΓåÆ Compute as much as possible during render (e.g. `const isGameOver = round > 5`) and write all related state inside the event handler that originally fires the chain. Each effect link adds an extra render and makes the code rigid as requirements evolve[39m
[90m      src/components/tenant/TenantIrisChat.tsx:55[39m
[90m      src/components/tenant/TenantIrisChat.tsx:125[39m
[90m      src/app/tenant/messages/page.tsx:374[39m
[90m      src/app/tenant/messages/page.tsx:387[39m
[90m      src/app/tenant/messages/page.tsx:591[39m
[90m      src/components/tenant/ChatWidget.tsx:67[39m
[90m      src/components/tenant/ChatWidget.tsx:139[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:247[39m
[90m      src/components/landlord/lease/ContractPreviewModal.tsx:184[39m
[90m      src/app/landlord/analytics/page.tsx:514[39m
[90m      src/app/landlord/analytics/page.tsx:598[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:241[39m
[90m      src/app/landlord/messages/page.tsx:427[39m
[90m      src/app/landlord/messages/page.tsx:439[39m
[90m      src/app/landlord/messages/page.tsx:617[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:203[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2115[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2387[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2346[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:73[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:326[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:384[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:452[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:425[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-space-on-flex-children            [39m [90m├ù23[39m
[90m      space-y-8 on a flex/grid parent ΓÇö use gap-y-8 instead. Per-sibling margins phantom-gap on conditional render and don't mirror in RTL[39m
[90m      ΓåÆ Use `gap-*` on the flex/grid parent. `space-x-*` / `space-y-*` produce phantom gaps when a sibling is conditionally rendered, lose vertical spacing on wrapped lines, and don't mirror in RTL[39m
[90m      src/app/login/page.tsx:123[39m
[90m      src/components/tenant/TenantIrisChat.tsx:254[39m
[90m      src/components/tenant/TenantIrisChat.tsx:255[39m
[90m      src/app/tenant/maintenance/page.tsx:557[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:775[39m
[90m      src/components/tenant/LeaseRenewalReminder.tsx:145[39m
[90m      src/components/profile/AvatarPicker.tsx:252[39m
[90m      src/app/signup/page.tsx:331[39m
[90m      src/app/admin/dashboard/page.tsx:284[39m
[90m      src/components/docs/UnitMapFeatureSection.tsx:97[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:284[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:292[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:778[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:231[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:486[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:589[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:241[39m
[90m      src/app/tenant/lease/page.tsx:212[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:324[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:782[39m
[90m      src/components/landlord/applications/RentApplications.tsx:1196[39m
[90m      src/app/landlord/properties/new/page.tsx:746[39m
[90m      src/app/landlord/properties/new/page.tsx:773[39m

  [33mΓÜá[39m [33mreact-doctor/async-defer-await                           [39m [90m├ù19[39m
[90m      await blocks the function before an early-return that doesn't use the awaited value ΓÇö move the await after the synchronous guard so the skip path stays fast[39m
[90m      ΓåÆ Move the `await` after the synchronous early-return guard so the skip path stays fast[39m
[90m      src/app/api/admin/stats/route.ts:28[39m
[90m      src/context/AuthContext.tsx:223[39m
[90m      src/context/AuthContext.tsx:232[39m
[90m      src/components/tenant/TenantIrisChat.tsx:91[39m
[90m      src/components/tenant/TenantContactsSidebar.tsx:483[39m
[90m      src/app/tenant/messages/page.tsx:1049[39m
[90m      src/components/tenant/ChatWidget.tsx:105[39m
[90m      src/app/api/landlord/search/route.ts:9[39m
[90m      src/app/api/tenant/payments/[id]/refund-info/route.ts:10[39m
[90m      src/app/api/landlord/analytics/overview/route.ts:377[39m
[90m      src/app/landlord/messages/page.tsx:1073[39m
[90m      src/app/api/tenant/dashboard/route.ts:132[39m
[90m      src/app/api/landlord/unit-map/route.ts:475[39m
[90m      src/app/api/landlord/unit-map/floor-configs/route.ts:126[39m
[90m      src/app/api/landlord/tour/route.ts:71[39m
[90m      src/components/landlord/dashboard/ContactsSidebar.tsx:486[39m
[90m      src/app/api/landlord/properties/overview/route.ts:65[39m
[90m      src/lib/supabase/auth.ts:131[39m
[90m      src/app/api/tenant/maintenance/route.ts:163[39m

  [33mΓÜá[39m [33mreact-doctor/no-render-in-render                         [39m [90m├ù18[39m
[90m      Inline render function "renderSubContent()" ΓÇö extract to a separate component for proper reconciliation[39m
[90m      ΓåÆ Extract to a named component: `const ListItem = ({ item }) => <div>{item.name}</div>`[39m
[90m      src/components/tenant/TenantSettings.tsx:511[39m
[90m      src/components/tenant/TenantSettings.tsx:726[39m
[90m      src/components/tenant/TenantSettings.tsx:893[39m
[90m      src/components/tenant/TenantSettings.tsx:1043[39m
[90m      src/components/tenant/TenantSettings.tsx:1118[39m
[90m      src/components/tenant/TenantNavbar.tsx:278[39m
[90m      src/components/tenant/TenantNavbar.tsx:399[39m
[90m      src/components/tenant/TenantContactsSidebar.tsx:1501[39m
[90m      src/components/landlord/LandlordSettings.tsx:787[39m
[90m      src/components/landlord/LandlordSettings.tsx:884[39m
[90m      src/components/landlord/LandlordSettings.tsx:1224[39m
[90m      src/components/landlord/LandlordSettings.tsx:1364[39m
[90m      src/components/landlord/LandlordSettings.tsx:1437[39m
[90m      src/components/landlord/LandlordProfile.tsx:378[39m
[90m      src/components/landlord/messages/MessageBubble.tsx:467[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:471[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:578[39m
[90m      src/components/landlord/dashboard/ContactsSidebar.tsx:1468[39m

  [33mΓÜá[39m [33mreact-doctor/rendering-hydration-no-flicker              [39m [90m├ù17[39m
[90m      useEffect(setState, []) on mount causes a flash ΓÇö consider useSyncExternalStore or suppressHydrationWarning[39m
[90m      ΓåÆ Use `useSyncExternalStore(subscribe, getSnapshot, getServerSnapshot)` or add `suppressHydrationWarning` to the element[39m
[90m      src/app/login/page.tsx:32[39m
[90m      src/components/tenant/UnitTransferRequest.tsx:48[39m
[90m      src/components/tenant/MoveOutRequest.tsx:44[39m
[90m      src/components/tenant/LeaseRenewalRequest.tsx:45[39m
[90m      src/components/navigation/RoleSidebar.tsx:101[39m
[90m      src/app/signup/tenant/page.tsx:104[39m
[90m      src/app/landlord/analytics/page.tsx:510[39m
[90m      src/components/landlord/dashboard/KpiCardSkeleton.tsx:10[39m
[90m      src/components/docs/UnitMapFeatureSection.tsx:14[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1017[39m
[90m      src/components/landlord/tenants/TenantDetailModal.tsx:66[39m
[90m      src/app/tenant/utilities/page.tsx:90[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:189[39m
[90m      src/components/landlord/dashboard/ChartSkeleton.tsx:10[39m
[90m      src/components/landlord/dashboard/ActionRequired.tsx:195[39m
[90m      src/app/landlord/dashboard/page.tsx:146[39m
[90m      src/components/theme-toggle.tsx:17[39m

  [33mΓÜá[39m [33mreact-doctor/no-derived-useState                         [39m [90m├ù16[39m
[90m      useState initialized from prop "initialRequest" ΓÇö if this value should stay in sync with the prop, derive it during render instead[39m
[90m      ΓåÆ Remove useState and compute the value inline: `const value = transform(propName)`[39m
[90m      src/components/tenant/MoveOutRequest.tsx:40[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:75[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:84[39m
[90m      src/components/tenant/LeaseRenewalRequest.tsx:37[39m
[90m      src/components/profile/ProfileCoverUploader.tsx:20[39m
[90m      src/components/profile/ProfileAvatarUploader.tsx:23[39m
[90m      src/components/profile/ProfileAvatarUploader.tsx:24[39m
[90m      src/components/profile/AvatarPicker.tsx:34[39m
[90m      src/components/profile/SocialLinksEditor.tsx:23[39m
[90m      src/components/profile/SocialsHeader.tsx:32[39m
[90m      src/components/landlord/EditableBio.tsx:16[39m
[90m      src/components/landlord/EditableBio.tsx:17[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:997[39m
[90m      src/components/landlord/tenants/TenantDetailModal.tsx:59[39m
[90m      src/components/landlord/move-out/MoveOutRequestsList.tsx:48[39m
[90m      src/components/community/CommunityPhotoLightbox.tsx:15[39m

  [33mΓÜá[39m [33mreact-doctor/async-parallel                              [39m [90m├ù14[39m
[90m      3 sequential await statements that appear independent ΓÇö use Promise.all() for parallel execution[39m
[90m      ΓåÆ Use `const [a, b] = await Promise.all([fetchA(), fetchB()])` to run independent operations concurrently[39m
[90m      src/app/api/landlord/expenses/route.ts:7[39m
[90m      src/components/tenant/TenantContactsSidebar.tsx:407[39m
[90m      src/components/tenant/TenantContactsSidebar.tsx:453[39m
[90m      src/lib/valenzuela-scraper.ts:39[39m
[90m      src/app/tenant/community/page.tsx:295[39m
[90m      src/app/landlord/messages/page.tsx:1388[39m
[90m      src/components/landlord/tenants/TenantDetailModal.tsx:74[39m
